idnum,ExternalScorer_LeaveUnscored_file1_col1
     3800760322,1.000000000000000
      353755139,11.000000000000000
     2729656324,3.000000000000000
     1559860566,1384.000000000000000
     4121108486,5.000000000000000
     1318838287,8.000000000000000
      946176016,9.000000000000000
      453500945,10.000000000000000
     3191791619,2.000000000000000
      839647252,12.000000000000000
     2511904795,14.000000000000000
     3333611548,15.000000000000000
     3737272353,17.000000000000000
      185188386,18.000000000000000
      573325347,19.000000000000000
     2124324901,20.000000000000000
      197165095,21.000000000000000
     1188814891,22.000000000000000
      982360109,23.000000000000000
     1910931504,2779.000000000000000
      966934580,26.000000000000000
     1563967552,30.000000000000000
     3562463301,32.000000000000000
     3795304520,34.000000000000000
      421388363,35.000000000000000
     1053548620,36.000000000000000
      596918352,37.000000000000000
     3317047384,38.000000000000000
     2813616217,39.000000000000000
     3804389469,3236.000000000000000
      892067936,42.000000000000000
     1650581602,43.000000000000000
      595230820,44.000000000000000
      271982693,271.000000000000000
     2847694951,46.000000000000000
     1811882090,47.000000000000000
      377551549,1968.000000000000000
     4113883249,49.000000000000000
     4256784501,50.000000000000000
     2713296789,3420.000000000000000
     1919869055,53.000000000000000
     3376365700,356.000000000000000
      456062317,2315.000000000000000
     1438113939,390.000000000000000
     3993051292,59.000000000000000
     2703515805,60.000000000000000
     1398325407,61.000000000000000
     2587648164,64.000000000000000
      273670311,65.000000000000000
     1003888808,66.000000000000000
     1604305068,67.000000000000000
      686342322,72.000000000000000
      779665589,73.000000000000000
     3893919927,2766.000000000000000
     3389104312,75.000000000000000
     1134182585,76.000000000000000
      627261626,77.000000000000000
     1191354555,78.000000000000000
     3524886718,79.000000000000000
     1729274049,81.000000000000000
     2221392069,83.000000000000000
     2389745864,84.000000000000000
     3485769930,85.000000000000000
     2741403852,86.000000000000000
     2746769613,87.000000000000000
     1934541010,89.000000000000000
     3035087059,90.000000000000000
      377725140,555.000000000000000
      207126743,92.000000000000000
     2444411098,93.000000000000000
     2321039579,94.000000000000000
     1962322428,1097.000000000000000
     1908408542,579.000000000000000
     4243587295,96.000000000000000
     3824074979,98.000000000000000
     1135370468,99.000000000000000
     3872112877,103.000000000000000
      945307889,104.000000000000000
     3187415764,106.000000000000000
     2530836730,652.000000000000000
     2476228860,108.000000000000000
      326115587,112.000000000000000
      833462533,113.000000000000000
     1727209735,114.000000000000000
     1162879243,116.000000000000000
     2047435022,119.000000000000000
     2641698861,1546.000000000000000
      294084880,121.000000000000000
     3877413140,123.000000000000000
     2554929200,1583.000000000000000
     2803204391,130.000000000000000
     2214011194,135.000000000000000
      894198086,140.000000000000000
      705610059,142.000000000000000
     1743118669,855.000000000000000
     1125007695,144.000000000000000
     3385723619,1184.000000000000000
     2252398935,148.000000000000000
     3459391835,150.000000000000000
      304669029,152.000000000000000
      390603110,153.000000000000000
     3155247463,154.000000000000000
     3379814765,157.000000000000000
     2654183790,158.000000000000000
     4060651888,160.000000000000000
      788922738,162.000000000000000
     2233672054,163.000000000000000
      537633146,164.000000000000000
     3460211074,167.000000000000000
     2078874347,168.000000000000000
     3638092168,171.000000000000000
       58196362,172.000000000000000
     1051260193,174.000000000000000
     1150966509,175.000000000000000
     3796042128,176.000000000000000
     3072508306,575.000000000000000
     3878986134,2221.000000000000000
      884695447,1048.000000000000000
     2726986138,182.000000000000000
     1247887771,183.000000000000000
      935698844,184.000000000000000
     1732641187,185.000000000000000
     1760543142,186.000000000000000
     2428084650,189.000000000000000
      391848367,191.000000000000000
     2284863940,1150.000000000000000
     2877448651,200.000000000000000
     2648768974,202.000000000000000
