idnum,logistic_ensemble_regularization_factor=1e-06_internal_external
     3936325532,0.499388807631726
     1404981150,0.499736425654980
     1193187313,0.499522483598762
       20688811,0.499311768507234
     3740528556,0.498904957209614
     2853515181,0.499655554626866
     3113996209,0.499388524338778
     1660064414,0.499646947211904
     1890627511,0.499342810620673
     2260168632,0.499383887606810
     1434742717,0.500324069260235
     3640913861,0.500061686516924
      888173217,0.499237858953750
     1497722098,0.499388404895108
     1845333964,0.499713207287312
      225832912,0.499656067057593
       73166801,0.500119962714815
      797700051,0.499310537182249
     3357044693,0.499732828223076
      888716623,0.499410484175070
     2629504988,0.499392645635851
     2833321952,0.499620740493217
     2626951163,0.499601888484134
     3111604202,0.499743987992667
     2572185579,0.499484457691625
     2221617133,0.499656348823282
     1065373685,0.499577744215802
     2359283704,0.498963362060142
     1002508282,0.499410853086785
     2144358400,0.500399848252098
     4059254786,0.499408212060940
     2151395332,0.499436817325754
     1771663369,0.499796837615670
     1644675757,0.499831864629556
     2880106515,0.499915064081309
     3645190166,0.499693513176080
     2797146136,0.499704519603570
     1003261977,0.499466385133676
     4010594330,0.499707381048473
      599339043,0.499691206065126
      419508265,0.500033809558388
     2960835250,0.499786014974797
     3216420911,0.499836156849417
      785199153,0.499473529808313
     3114435252,0.499344089508359
     1968173115,0.499829602371192
      860614717,0.499188232132840
      368218175,0.499519089193754
      570683458,0.499694178563593
     1182511172,0.500369524149340
     3357118537,0.499305190502157
     2836033610,0.499645157616308
     3658068043,0.499353407874762
     1667321933,0.499955021412094
     1891242075,0.500034449641436
      513757280,0.499479165291045
     1141059689,0.499359625418179
     4061130858,0.499562258487180
     3817222253,0.500017063088984
     4210077806,0.499706736004283
      801247343,0.499936688351648
     1404883058,0.499374179893518
     3517788275,0.499299825437583
     2602663273,0.499429241633638
     1048768634,0.499363202009256
     2657046652,0.499648370353255
     3864252545,0.499762775248865
     2237673603,0.500395371216881
     2421854341,0.499922771229341
      136507530,0.499974351349764
      924930627,0.499638353282652
      651522193,0.499982453794534
     2166853780,0.499716509815338
     2702725269,0.499327277430868
     4151390359,0.499820458714071
     2986135709,0.499981564963813
     1758154911,0.500352187949178
     2516537511,0.499788765740423
     3086430378,0.500134129154021
     1435692403,0.499427648269693
     3685699764,0.499233058834764
     2678173878,0.499818935491398
     2225983673,0.499387422393725
      160329916,0.499291777841024
     1639616705,0.499350102802600
     2313941188,0.499315645215872
     2584465614,0.500203297944440
     1085755604,0.499589915365853
     2336269006,0.499154451251401
     1392865495,0.499434466149325
      204878041,0.499350496398211
     2208863950,0.499497176766200
      411234533,0.499452905586410
     3142389990,0.499792493735390
     2562715879,0.499743621684925
     1832407275,0.499543135679559
       51712238,0.499760156678925
     3871650035,0.500150951480898
     2483400949,0.500119012074956
       60575993,0.499372141117702
     2130260220,0.500242133629795
     3350425853,0.500023746324089
     2476863742,0.499986082056399
     1659875587,0.499497574269941
     2477863173,0.499283461991633
     1547096328,0.499613562095873
     2777682188,0.499611291234789
      742314262,0.499574884838801
      798781721,0.499531234648103
     2888331548,0.499487827733971
     4292202783,0.499338686729255
     2007396645,0.499500845394355
      326324523,0.499295587150765
     1881395523,0.499454994274196
     1117376840,0.499526991873437
     3651252553,0.499722652727945
     3393409355,0.499634927624826
     4240494925,0.499489169963895
     2956833103,0.499465974498773
     1540526416,0.499332647488674
     1310118228,0.499387318436442
       18403675,0.499893615698800
     3357978977,0.499389397750020
       48025958,0.499667304497560
     1330295145,0.499125890063637
     3185160556,0.499906384631421
     1735913840,0.499434991120700
     2328408434,0.499443362704556
     2424140147,0.499564701880707
      604664181,0.499625392274505
     1622684023,0.499529047847485
     4134559124,0.499253801460205
     1571344767,0.499464156338742
     1945629056,0.499526493902279
     2355196302,0.499380655209173
     2244055444,0.499786919296027
      502436245,0.499788934409870
     1502884246,0.499540895813948
     3126899100,0.499272918463561
     3530199455,0.499556723087699
     2656756466,0.499727359200310
     4075598256,0.499383318761382
     3791221174,0.499961138514174
     3342668217,0.500125018788144
      519926207,0.499587544709295
     2989142466,0.499750763051141
     3548320198,0.499557361972030
     1564103114,0.500022888200186
     2135077325,0.499790441345667
      474837456,0.499476268814426
     1093013972,0.499315095703048
     3503854040,0.499373754516726
     2147815901,0.499765443930549
     1256182240,0.499362981279787
     1905316321,0.499683371409739
       87519714,0.499497217429387
     1686114793,0.499292900790850
     3822293485,0.499596564291294
     3408679406,0.500235807421369
     2990330352,0.500285070717500
     3120738802,0.499703744011804
     2122168404,0.500105357711368
     3520115198,0.499933522088135
     4113224195,0.499565284091280
     2837329513,0.500087530475137
     2350354953,0.499499322291970
     2571596299,0.499478400353997
     1198436877,0.499386632624207
      473862671,0.499724696720940
     1672737297,0.499694013921713
     3980784151,0.499911605524693
     3613018202,0.499372338306288
      697963049,0.499312895968185
      280945415,0.499262608062415
      476525107,0.499316204751834
     1443332873,0.500018180242395
     4168364602,0.499341109763209
     2441351741,0.500145803477862
      819589694,0.499615653687228
     2476257859,0.499628855079174
     2640457142,0.499957990411407
     3536450118,0.499646952668543
      606532167,0.499734503888632
      906285644,0.499313925063860
      336466512,0.499419382446902
     1352815192,0.499387216522400
     3814961753,0.499838951309657
     2478674523,0.499438122498676
     2007282268,0.499707135549800
      170226269,0.499244565282073
      237580894,0.499626905422671
     1269019240,0.499697546505726
       28562031,0.499386229245517
     2931069552,0.499477730140393
     2379077800,0.499318929667368
     1444024960,0.499753731713715
      936596102,0.499627887849577
      586519180,0.499446533037523
     1301975697,0.499737962687584
     1730433688,0.500025377010663
     2970555038,0.499842828685799
     3498168993,0.499787428270383
     2911457959,0.499946765625899
     4107874988,0.499236785941244
     2402292397,0.499255797949155
     1438274224,0.499630237514120
     1777947317,0.499603736636549
     2084278972,0.500150608007650
     1421005503,0.499483145066464
     1494217410,0.500218326123717
      565949124,0.499378669573091
      175198917,0.499567709739914
      583611083,0.500346186198592
     3384578765,0.500042574654993
     1782723279,0.499513746255742
     2097738457,0.499242874860776
     2389824220,0.499357315989214
     3222165626,0.499507524983843
     2592420575,0.499619858325119
     1239435542,0.499255504574483
     3518264036,0.499872329852829
     2382885606,0.499345245991412
     1022186216,0.499290831838963
     2053690102,0.499394248148042
     2249691904,0.499246532039773
     3469480706,0.499434350614510
     3021493001,0.499353584321157
     1991938829,0.499298347591753
     3229520661,0.499885549515410
     2101334808,0.499718895641755
     3217699612,0.499804808978827
      849261353,0.499463945786270
     1292038956,0.499895917121555
       13579059,0.499457944174396
     1078121284,0.499263649599180
     1937757001,0.499241728573881
     1091227106,0.499795596746015
      753881937,0.499451097298269
      944763734,0.499978185609262
     2388218712,0.499660589608723
      892212061,0.499625466267119
     3296187235,0.499401671957234
     3507802980,0.499416555549134
     1602499431,0.499677452696298
     2056270699,0.499562546761538
     3042571116,0.499585546311650
     3374379886,0.499273704166944
     2584441712,0.499215057439517
     2915136374,0.500082244147914
     2790757250,0.499567974884153
       39662473,0.499355237946989
      544502666,0.499466429155767
     1496134540,0.499288322312755
      571839380,0.499954547137302
     2996056988,0.499473884783616
     3896652702,0.499254408169221
     3557749663,0.499145043398977
     3542741923,0.499542821174193
      860074920,0.499216746426256
     1561932719,0.499223801762288
     3095622577,0.499839884038690
     3227046837,0.499615533566631
     2251035578,0.499474897051311
     4062335936,0.499392812229070
     2522682305,0.499882335064819
     1705530308,0.499635169846126
     3696571334,0.499803646629805
     3501863883,0.499379535499780
      511906768,0.499704834651104
     4206736337,0.499570632520138
     3969135570,0.499251061923229
     1240241112,0.499551341221718
     4051833820,0.499520493993321
     2006040353,0.499015874654316
     2687480803,0.499653334644748
      440939493,0.499700327865634
     3558003689,0.499264606477947
      135869424,0.499435669400100
      197093544,0.499690255185042
     1333195762,0.499436558301682
      322589684,0.499803168372756
     1037939704,0.499462500510667
     1912189950,0.499341065467356
     4116632580,0.499489850201535
     1874916359,0.499198655645886
     3824833561,0.499718219509663
      927241245,0.500175797795172
      944157726,0.499510808166825
     1116599329,0.499656458088098
     1270992390,0.500453120215951
     3718927404,0.499995328232982
     4197446704,0.499454078347698
     3852096562,0.499352756739864
     1758966843,0.500118712574816
     2334716998,0.500016054382941
     3778204746,0.499487349763514
     1305760850,0.499427913725068
      244462675,0.499819385309764
     1919152996,0.499200308368321
      943707226,0.499605528417780
     2043376732,0.499915330389629
     4017534046,0.499038627138892
     2154708496,0.499521115667498
     2684771858,0.499599563808226
     2906420334,0.499360905930005
     4197151858,0.499656943753875
     3085964404,0.499835994323172
     2377872506,0.499713586792229
     1548748991,0.499645919725847
     3040318592,0.499452496060214
     4039144577,0.499184744843313
     3423802502,0.499547513021421
     1524790409,0.499223102163834
     1376646283,0.499217332893870
     3675509902,0.499815321284235
     2052215951,0.499182867072061
      865973392,0.500383842852875
     1120441496,0.499567615760936
     4151208132,0.500199010172527
      932664477,0.499352587808759
     3507590304,0.500458851991174
      384586913,0.499006975621964
     1546777764,0.499723024331836
     4211618984,0.500062660276321
     2979116205,0.499308546404821
      392377518,0.499367446386678
     4050719921,0.499644844782660
     1360598195,0.499795967306994
     4216542392,0.499199812630125
     2137593022,0.498976580927503
      256070847,0.499090698402951
     1673548992,0.499527435429184
     2848232641,0.499470101015252
     1465881794,0.499611926333420
     1740027076,0.499007288557093
     1355830470,0.499741016773864
      391486463,0.499444779111752
       66827474,0.498936342752182
     1679398101,0.499658695077371
     4025644250,0.499176546846643
      321967324,0.499739410177846
     1379431645,0.499198752122967
      358642912,0.499231517831446
     3058144487,0.499172136951068
     4029453550,0.499392961255143
     2136347889,0.499549503703531
     3048527090,0.499452554466494
       18527477,0.498911395268932
     1077458166,0.499330411283870
     2152346877,0.499801897323505
     3623908612,0.499481260633251
      705066247,0.499246540753915
      873911567,0.499478212460361
     2242966804,0.499675509240340
     3933263128,0.499220434217650
     3587429660,0.499213817949449
     2289595681,0.499152835553206
      183359707,0.499382609089802
     3109672237,0.499541017802646
      468416893,0.499724027683322
     1082086708,0.498974385640321
      947148085,0.499502566530377
     3069891465,0.499457589369005
     4263990585,0.499285417755723
     1236740319,0.499910925944414
     1853191050,0.499386104222227
     1498838336,0.499560087923395
     3678401862,0.499663745517648
     2492675400,0.499629312781297
     2919210693,0.499153945724443
      467211596,0.499159529059876
     1341625680,0.499586723661416
     2119570771,0.499288083765467
     2830325078,0.499496979064898
     2306061655,0.499358483118406
     2981311836,0.499421791807578
     3304576351,0.499249748134894
     1610184032,0.499868698962329
     3316633147,0.499286390396415
      501962084,0.499660213830833
     3090437477,0.499986265450050
     2208191846,0.499190345678924
     3979113834,0.499798174030679
     4272829805,0.500108276366484
     1171027314,0.499952822619845
      156964214,0.499633126643608
      588242317,0.499469499172453
      622466425,0.499338687027903
      173299067,0.500133961518163
     1156633980,0.499211212788916
      696685957,0.499403603942711
     2598065556,0.499359277743193
     3557094808,0.499225161089583
     1580438941,0.499296161689034
       84317600,0.499318676630505
     2855671201,0.500203984531774
      242955686,0.499368469719011
      738039210,0.499157689127085
     1651219599,0.499052179666446
     1239109318,0.499332117126589
     3485953609,0.499218687119267
     3742897593,0.499151025759850
      981652924,0.500176255415119
      335181247,0.499226969636910
     2883999170,0.499084508817792
     3364795734,0.499143433881187
     3567990215,0.500169797687140
      739218891,0.499168299675216
      171775437,0.499832286339521
      466367952,0.499763126399070
     3863713234,0.499351564479191
      314179150,0.498964051371622
     3422180824,0.500148089656960
      351587919,0.499440025662779
     4115720443,0.499962820346129
     2582709158,0.499719071058234
     3290822121,0.499815304775307
     1966446059,0.499322327582458
     3746575853,0.499531019299533
     1158059503,0.499981805336864
     2937419248,0.499406035806769
      132953585,0.500154849329883
     3343150373,0.499196548369610
     2682582518,0.499157115828822
     3008132600,0.500333652157510
     2487299384,0.499675820892082
     2009945606,0.499648249725275
     1071396361,0.499311676379378
     1720399375,0.499792430274422
      821933587,0.499816373206062
     2624099863,0.499134045027769
     3058402847,0.499721271862929
     1886295579,0.499976876343365
     1795282466,0.499781648864442
     2374923813,0.499901215587083
     3849475626,0.499320179882224
     3247797804,0.499397721524125
     1212634670,0.499738239440171
     1789539889,0.499496803344549
     1971115572,0.500157515504693
      582489655,0.499159177257927
     2645702202,0.499664774290493
     3234780736,0.499145787929004
     4243338818,0.499369257548095
       91739717,0.499321650051502
     3588904522,0.499493479063011
     2483377740,0.499633566991709
     2236601934,0.499353837038043
     3094918738,0.499223047183959
     2176816726,0.499135197507708
      525997655,0.499616287144573
     3880154712,0.499359064127415
      261510752,0.499435621315332
     3410957922,0.499125460933750
     3435443813,0.499172665100358
     4198307433,0.499326121950046
     2388883054,0.500009334268413
      185407090,0.499962381864857
      617879162,0.499211303700543
     2118084886,0.499452976831727
     3478886022,0.499827115651049
     3402217097,0.500047325586444
     3218437773,0.499458870386464
     3883677327,0.499831716950764
      941771033,0.499874801546436
     4180530846,0.500038523551240
     1275393695,0.499403175263304
     1332237991,0.500121312402141
     1638313586,0.499504802283800
     2160055984,0.499117145093160
      295515825,0.499303993189454
     3874215604,0.499473196362132
     3933861560,0.499759605453775
     4208424633,0.499578317215261
     3960059590,0.499247430186783
     3158144716,0.499980601207001
     2527024846,0.499756319198578
     1205966543,0.499479386574855
     3253046904,0.499228840997094
      611202773,0.499720759339860
     3298506462,0.499198010163472
     3274798815,0.499489400699277
     2381166311,0.499132743102098
     1200830187,0.499303720170271
     1518423631,0.499724923490074
      602085114,0.499826444086327
     3883054843,0.500557408327812
     2494748414,0.499998608062293
     4201297666,0.499425037244337
     3657103121,0.499155420529612
     2224142102,0.499105341965421
     4285110044,0.499451669740713
     3899905824,0.499577029133229
     3661641508,0.499184701023357
      720672552,0.499125539016948
     4143560490,0.499121867022998
     1881110329,0.499542721087031
     1657820987,0.499179920475774
     2759186237,0.499207004218260
     3806140231,0.499358999063660
      313775948,0.499384270028130
     3561609037,0.499820548494907
       32388948,0.499585968567765
     2497869653,0.499614923549179
     3418183512,0.499565003274462
     2709034841,0.499119820480089
     2191300442,0.499592881846366
     2011993948,0.499230417001418
     3869894970,0.499505307514384
     1637365598,0.499439569526145
     1732637669,0.499219250713253
     1582536544,0.499568721192075
     2310846305,0.499141273443385
     1679660898,0.499341609508239
     1211938659,0.499290221478968
     1638676327,0.499755251794105
     1300567917,0.499256148619982
     4172461937,0.499908269367119
     1739863923,0.499663936683028
     1528485753,0.499207706855191
     3381188479,0.499888735410852
      288397188,0.499770139096146
     3882964869,0.499091392815744
     1491908492,0.499557083715665
     2550691725,0.499220984270277
     1921382330,0.500114738604070
     3404068752,0.499437881604999
     2750404497,0.499619394586107
     1645606805,0.499343304952670
     2551666585,0.499111161003821
     1604024219,0.499021066125370
     3550779297,0.499354841005016
     1221009051,0.499456594851697
     3451967396,0.499660140104110
      359864230,0.499574651552066
      179509162,0.499172211342766
      925185965,0.499204811295716
     2913793969,0.499971810296881
     1453414330,0.499688741289280
     3158480830,0.499886208081674
      226736066,0.499419512750877
     2265090379,0.499547052610061
     2477266886,0.499749306080210
      554056686,0.499491395316607
     3631372238,0.499167051944205
     2438748111,0.499540776315607
     2987530192,0.499310445742877
     2642753501,0.499403424877770
      580103847,0.499185275720617
      493197297,0.499611833834576
     4208333822,0.499078516678834
     2869240831,0.500471319001307
      678940729,0.499838612905257
     2079665836,0.499226797142977
     1284511760,0.499569736151600
     3449395218,0.499117786974653
     4085970964,0.499779685095927
     1613707386,0.499390385571708
     2610558998,0.499958020979640
      437327904,0.499026982373647
     3232315427,0.499214406205155
     1729181738,0.499195815562757
     3657848878,0.499323507424393
      805615667,0.499158881209592
      976910388,0.499636912734973
     1977284662,0.499211565474770
     2596952119,0.500125579713373
      932018235,0.499593884260887
      427808828,0.499218482215197
     3456333885,0.500323396262254
     2493978686,0.499267803659092
      551057472,0.499318720013737
      715610178,0.499430166344173
     1811899403,0.500431340161947
     2018506826,0.499397598712214
     2394025655,0.499424335768923
     1383159884,0.499104941630599
     1101158478,0.499342091164424
     4146624593,0.499398844618364
     3410212948,0.499436360938525
     1709185112,0.499610755858658
     2926860379,0.499140076831752
     1514248290,0.499597653002235
     1551325285,0.499539616852116
     2458753130,0.499240992478857
     3102701678,0.499428687097244
     3405480451,0.500262719097311
     1087592563,0.499281640249923
      138197111,0.499521505281794
     3933755514,0.500130303678223
     2589694076,0.499702111798510
     4198365309,0.499524328152025
     2568684888,0.499678364852142
     3609788096,0.498884033519347
     3267967108,0.499800043963280
     1576130694,0.499703882410678
     1188789953,0.499831501465665
     2933889167,0.498938476261500
     4056283291,0.500118194827403
      503453855,0.499608345921381
      421583216,0.499292441429901
      330002118,0.499245126671735
     3832551592,0.499531371729232
     3581273116,0.500604640263798
     3504232619,0.499887165937836
      829192364,0.500002358045644
       76011693,0.499250621352825
     3719747758,0.499359164935614
     3869382833,0.499265441577380
      875118281,0.498888661898794
     3986745716,0.499135656238540
     1837160634,0.499150882838592
     3473062078,0.499056251694989
     1132714357,0.499359001595168
      789592262,0.499656352193259
       88373450,0.499440596735909
      788560084,0.499058852962085
     3615217883,0.499229511409826
     2072312029,0.499252448916263
     4255810597,0.500009966762532
      893065444,0.499077436504827
     4022775505,0.499353751421367
     1085602029,0.499657754116559
     3320682734,0.499913874530396
     1109121263,0.499512531939894
     1745590513,0.499084922121595
      623458559,0.499085222999990
     1220720897,0.499736304005957
     3614505789,0.499069291562779
      361732358,0.499643638485118
     3407411468,0.499584107330149
     2887596301,0.499403213828977
     3459275023,0.499271209523959
      927439134,0.499214361451064
     1956268421,0.499671917110470
      729512225,0.499877628826292
     3691403563,0.499819173482894
     1200462129,0.499178797925991
      697006387,0.499140776415947
     4029937973,0.499562253580284
      159635782,0.499285228750707
     4075493706,0.499299820121748
     1369454925,0.499078867705679
     1951029591,0.499100021776881
      203774297,0.499403426674291
      958658909,0.499117591318219
     3265034590,0.499168373362583
     1576114533,0.499063995099338
       72718694,0.499212598691817
     1871985001,0.499292074481216
     1741699434,0.499038924824322
     3356088685,0.499062153256611
     4113152368,0.499362782389097
     3583203698,0.499346954527340
     3117619572,0.499694010131063
     2343754101,0.499428858528493
      848662249,0.499103841085475
     1403378041,0.499128656196008
     1361631611,0.499245672570801
     3914362602,0.500092485821262
        4643202,0.499117449974079
     3307264388,0.499456692109440
     3271063951,0.499887970175964
      485333393,0.499487924247251
      670357906,0.499321482730768
     2863987099,0.499210280761131
     2047220126,0.499030499429192
     4149287333,0.499055304330102
       37935529,0.499197503867505
     3328186799,0.499634201461691
      689772978,0.499145590349466
     2537568694,0.499104522281457
     2277284281,0.499614457057083
     3422230977,0.499260431383056
      512334274,0.499924510684963
     3200489924,0.499133083178843
     2457386742,0.499131943651882
     2308995527,0.499197560989659
     3073882568,0.499067275985279
     1854691785,0.499144248568080
     3566295499,0.499166809854429
     2187549133,0.499253738034266
     3618181813,0.499871805473811
      203979224,0.499059958218823
     4241785291,0.499135000113169
     2437863907,0.499221608141308
     1359378916,0.499506512325294
     2463136232,0.499034278046956
     1709521385,0.498992485007193
     2901006827,0.499554954736439
     2333530607,0.499390384578514
     1786010104,0.499141974574968
     3288160761,0.499016574365264
     3883276796,0.499485899284309
      669817356,0.499132933421332
     3263830544,0.499091404910652
     2657384977,0.499280491807913
     3585636883,0.499392509639642
     2131909140,0.499190635791415
     2667043355,0.499024945589815
     2404661795,0.499314386098111
     2846800427,0.499546444023882
     3553172013,0.498939180261835
     3289564253,0.499935527928015
     3250715193,0.498961594567824
     4081252925,0.499286689327315
      271497799,0.499330507650598
        9768716,0.499012526496727
     3817855562,0.499042898087368
     2499344973,0.499014128468697
      957332047,0.499357138866070
     3397794385,0.499753653751320
     3967015511,0.499223857783757
      875764320,0.499095367671274
     2753223268,0.499103079155312
      771340907,0.499067134731509
     2449627756,0.499850784467868
     1806793328,0.499402132197857
     3736459894,0.499046969878194
     1148893818,0.499048614466705
     2990185083,0.499535386018137
     2046892668,0.499430968828989
      397204095,0.498876254199599
     1449008960,0.498988819520313
     1351482663,0.499974432471226
     2776128130,0.499194587100897
       40491651,0.499402439898353
     2229549705,0.498869011385151
     3238230667,0.498867133618520
     2571655820,0.499036806168477
     1929247386,0.499768900457342
     1227471515,0.499010996448588
     1134443164,0.499588203063828
     1882749605,0.499146247209913
     3033774758,0.499828397914655
      430414510,0.499903925540119
     1319968541,0.499237838556822
      586021554,0.499117143765555
     2315229877,0.499280212225616
     1948625147,0.499782152113539
     4081760952,0.499817945559809
      358260511,0.498980687919409
       22256316,0.499372526003479
     1331550909,0.499843189989189
     2311822017,0.499583422311354
     3590882422,0.499723945382481
     1204391713,0.499328900844229
     4018109131,0.499423226370952
     1888672462,0.499232726660673
     3612859092,0.499090957530366
     1731795669,0.499322959988786
     2839780066,0.499820428244831
      866073317,0.499012447586386
     2907028199,0.499246091244028
     4265422151,0.499684588512172
     3729758955,0.499055244617116
     3384551890,0.500001556018272
      363141879,0.499324187120471
     3755088636,0.499808358422454
     1520301184,0.500075678578778
     2034572043,0.498989993271575
     3436862222,0.499704619924126
     2890521360,0.499234016079130
     3727825694,0.498987578997693
     1019198242,0.499133046043716
       98581287,0.499720004275252
     1060059945,0.499784749888706
     1570650922,0.499600787759571
     3749239597,0.499610820393790
     3089701680,0.499227753868081
      767754035,0.499220181322540
     2417144969,0.499489921738195
     3785988920,0.499298272308472
     4255292219,0.499792586977793
      970193724,0.499586819526333
     2117811005,0.499524614938038
       96967487,0.499669210442928
       15145794,0.500197520052958
     3649688715,0.499314548711347
     4022688588,0.499570173789469
     3338779471,0.500214412000605
     3563690834,0.499100336211795
      625179483,0.499120657764839
     1847245667,0.499683114532283
     2483772261,0.498980872681603
     2918734700,0.499352355614070
     4055022445,0.500533546992637
     2867346286,0.500504629519825
     4124490216,0.499440030685962
     3814265525,0.499209075286580
     2310486505,0.499482850368337
     3369384825,0.499304027925496
     3082582913,0.499779005661496
     2331876230,0.499684606043028
     1665702791,0.499419475330098
     3598203784,0.499113771907080
     3334839183,0.498975775881620
     1988500374,0.499534829987249
     4022524826,0.499841334977347
       16030619,0.499377939355160
     4160281504,0.499096697719435
     1818829979,0.498992407545504
     4037139365,0.499491551967918
      764009382,0.499093169845088
     3221486508,0.499786519972113
     2970154141,0.499053379418381
     3929193078,0.499031575413741
      878579529,0.499287922615743
     1343527868,0.499418857641044
     4068178877,0.499074178998941
     1738030014,0.499763570392388
     4241914816,0.499232605072339
     1839918322,0.499545910877686
     1815354318,0.499210435382188
      105642960,0.499123689008570
     2622856149,0.499940518085803
     2600873807,0.499390928469502
     2794118114,0.499017996350176
     2043248465,0.499903521130526
     3160595433,0.499604829576771
     3842497516,0.499433018882673
     2148965358,0.499199102183386
      158940143,0.499820133585287
     2604497909,0.499318649749292
      268442623,0.499484132785587
     1109564424,0.499159802527778
     2079505419,0.499463201024441
     1510816782,0.499632809605418
     3922295823,0.499348154416591
     3368393744,0.499741601604508
     2482302037,0.500490285354987
     2147465338,0.499083354685348
     3856037277,0.500082753280237
     2974096410,0.499597943037673
      372857885,0.499181064581123
      380673055,0.499607275924734
      394984483,0.499263758884531
     1533582384,0.499084667420915
     4219345971,0.499546277675498
      183204935,0.499529383412927
     3971218504,0.499518577353400
     1105067091,0.499063927120492
       50076758,0.499092535984481
     1130470487,0.499134062764184
      173341789,0.498954910428347
     2941705310,0.499728190044814
     2398788706,0.499016098152580
     2257353829,0.499270010987737
     1989368937,0.499748394093543
       24755307,0.498975655874740
     4186537070,0.499449693551854
      250920048,0.499462123091899
      702889076,0.499075028838246
     4182602942,0.499381595035007
     2302891199,0.499353441721012
      881204355,0.500080202972918
      309935240,0.499392305571011
     1974402191,0.499635612530118
     3958791318,0.499282062618134
     2561965207,0.499584312423559
     3936615581,0.499429971462243
     2759880560,0.499160365735179
     3182419120,0.499963111583806
     2401565873,0.499915188502009
     4291488745,0.499354618909196
     2840263860,0.499053166923316
     1814088826,0.499143618199182
      410565817,0.500202206389849
      670366919,0.499502726200103
     2472254668,0.499903992422670
     2760817870,0.499389630688632
       68991036,0.499114226766779
      395738321,0.499396089550078
     2375990486,0.500128710615058
     1395580121,0.499317242510272
     2931588314,0.499114632741488
     1750662364,0.499184423514240
     1260751404,0.499853024989580
     3970042405,0.499701936370251
     1120148704,0.499976874056036
     2257001698,0.498984294631717
     1706497234,0.499511871248668
     1039301878,0.500002867653967
      886897913,0.498965188659948
      491535621,0.499585596422219
     2194177287,0.499350116106289
     3141172489,0.498936900512430
     2228226605,0.499648359309398
     3968851216,0.499021012757681
      227245329,0.498999732911203
     1556585746,0.499021863440979
     2614397486,0.499756729576632
     3611704599,0.499089020527139
     1775099163,0.498931782459146
      808714118,0.499461753138863
     1889213735,0.499697717760384
     2509626664,0.498975356316903
     2419561692,0.498937495230364
      651050282,0.499361558392343
     2701409582,0.498953525903206
     1211170095,0.499053650235156
     4158479668,0.499897106940261
     2255150393,0.499165744696162
      376003904,0.499324767386853
      787487372,0.499699329896434
     2713115974,0.499642568074108
     1545878855,0.499209764348559
     1000660300,0.499487769749498
     1260887373,0.499144591905891
     3495624015,0.499445237979239
     2173959522,0.498993574885116
     2280783209,0.499387640962682
     2105236843,0.498968800395645
     3299913618,0.499400580051955
     1570651505,0.499171659667387
      209313138,0.499116524728600
     2505014644,0.499143296281546
     3698515322,0.499765672377853
      164953467,0.499181295771370
      538404590,0.499769474452060
     1843297665,0.499104303508335
     1591762309,0.499350558196633
     3103078432,0.499242066944534
     2015690124,0.499893725397408
     3931028877,0.499096560367722
     3262332304,0.499541000758327
      354131348,0.499052549614516
     4046083310,0.499084974124702
     1108729241,0.499071185724863
     1295580580,0.499062168569007
     2963283368,0.499391473220507
     1618673067,0.499845284031593
     1362372441,0.499572745106811
     3950779824,0.498931701999281
     3384843698,0.498978686894099
      287219131,0.499482169745156
     2583739840,0.498956492065632
     2610486723,0.499163855890886
     2330787268,0.499956544898628
     2337250757,0.499289597329761
     1241464267,0.499241649218408
     3397828046,0.499028688212061
      340975058,0.499097419290219
      799989205,0.499105735129497
      235994585,0.499793729779438
     3336568290,0.499191522717995
     3255694526,0.499207562874709
     1904492019,0.499399688653235
       65797629,0.499736132261535
     2966199806,0.499277914794007
     3281387017,0.499947910435489
     4051443216,0.499581070623867
     3813654034,0.499022656787377
     2359614999,0.500048382962027
     1542995481,0.500131307101303
     3462888987,0.499589983038626
     2056594679,0.499932608453964
     2441575971,0.498933965985491
     2037194281,0.499344455610441
     2979749419,0.499519127747655
     1328774706,0.499609469356057
     1620573756,0.498984240796638
     1255956033,0.498973121537057
     2282454601,0.499858257210086
     1746599500,0.499073204351904
     4241981006,0.499816473009091
     4111670865,0.499109386091265
      448503396,0.499831483312137
     2145680999,0.499088397424357
     2903367273,0.499364342302663
     1849286254,0.498956954476761
     3360521839,0.498908133390300
     4087340658,0.498991060716034
     3924696691,0.499951776321333
      583376511,0.499367353325599
     2184633986,0.498998093566311
     3272932995,0.498934798340538
     2094557805,0.499288015808303
     3511541392,0.500016422389754
     4168267032,0.499850063279505
      599457430,0.499170622203594
     1678261911,0.498894143320695
     2295021210,0.499669614533342
     2397413019,0.499202317366376
      791486108,0.499124936547510
     2647432870,0.498902607697233
     2173427367,0.499667708303676
     4165164713,0.499151717763332
     2204466868,0.498885643033845
      873627318,0.499228937432038
      510492343,0.499294651310311
     2510893337,0.499627899385748
      153026235,0.499044438621314
     3635124854,0.499629240653762
      591328112,0.499895005039474
     3977731781,0.499271170401769
     2705112774,0.499320680457315
     2528212257,0.499608176282636
     2161078220,0.499767733065733
      148438730,0.499242525587076
      991469263,0.499347505487480
     3454443216,0.499015997928393
      206110424,0.499543039274779
     1623826137,0.499216434517540
     1175566970,0.499172258271995
     2716475113,0.499068976448742
     2673098476,0.498878668471187
     3763732209,0.499200158443947
     3477126898,0.499010404958224
     3276087030,0.499260529336404
     1421057783,0.498979231132202
     3467385471,0.499287395562355
     2459865723,0.500074297934798
