idnum,RandomScorer_LeaveUnscored
     3800760322,0.762629693278054
      353755139,-0.481579108242838
     2729656324,0.181308691665228
     2830325078,-0.545277929817686
     1318838287,-1.410852837244591
      946176016,-0.335085541040562
      453500945,-0.934235534166757
     3191791619,-1.100697662288307
      839647252,-1.283823981096863
     2511904795,-1.215878204465872
     3333611548,-0.487581858013995
     3737272353,-0.381883025470919
      185188386,-1.260116918155420
      573325347,0.750122221343629
     2124324901,-1.180582062300081
      197165095,1.062187506588532
     1188814891,-0.534451228397783
      982360109,-1.114863800684292
     1910931504,-0.835497615996847
      966934580,0.018500982026458
     1563967552,0.177764937305306
     3562463301,-1.407346640950867
     3795304520,-0.974333122908071
      421388363,-0.568269544183124
     1053548620,-1.323411509029181
      596918352,-0.374833087697199
     3317047384,0.615329038134934
     2813616217,-1.208186679536550
      892067936,-1.193506228975075
     1650581602,-0.401336723606142
      595230820,-1.303557871597008
      271982693,-0.960681022906616
     2847694951,0.761827595133387
     1811882090,-0.983013280773171
      377551549,0.811414997932161
     4113883249,-1.224611525078352
     4256784501,-1.122640561754352
     2713296789,0.021813435798469
     1919869055,0.356192197883161
     3376365700,-1.267188852926884
      456062317,-0.644206464559540
     1438113939,-0.171284914125066
     3993051292,1.013653838400350
     2703515805,-1.192423615294696
     1398325407,-1.220615614907427
     2587648164,0.268693439643625
      273670311,-0.020860513134230
     1003888808,-1.357169410556527
     1604305068,-0.608684806603376
      686342322,-0.479650638617657
      779665589,-0.794828980135561
     3893919927,-1.260311181517326
     3389104312,-1.021511140904177
     1134182585,-0.839611169090937
      627261626,-0.348094100614132
     1191354555,0.210131092957345
     3524886718,0.092062601168151
     1729274049,1.005720163507672
     2221392069,-0.076094588416323
     2389745864,-0.122972361294708
     3485769930,-1.045540713282513
     2741403852,-0.642148928333952
     2746769613,0.341889416888477
     1934541010,0.702589344818899
     3035087059,-0.774994426267933
      377725140,-0.917158151858991
      207126743,-0.750658276704395
     2444411098,-0.063220916899973
     2321039579,0.674838222793756
     1908408542,-0.902268126903951
     4243587295,-1.194838234245514
     3824074979,0.266931935883607
     1135370468,-0.686881653080665
     3872112877,-0.014424699190686
      945307889,0.543501235223842
     3187415764,-1.066321608275168
     2530836730,-1.267642274196379
     2476228860,0.249592626527814
      326115587,0.026087065857739
      833462533,-1.360075846908554
     1727209735,-0.338921758870188
     1162879243,-1.407303377715424
     2047435022,-0.307345486825831
     2641698861,-1.423447068170227
      294084880,-1.305247402885243
     3877413140,-0.892703298200560
     2554929200,-0.105973872398632
     2803204391,0.262641741470116
     2214011194,-0.247412188840493
      894198086,0.494580469258552
      705610059,-0.661432179807708
     1743118669,-1.323265061758116
     1125007695,-1.020904318021290
     3385723619,0.757390621838627
     2252398935,-1.470266871654272
     3459391835,0.432915194898379
      304669029,-1.389181145164859
      390603110,-0.751322878033175
     3155247463,0.082998810286330
     3379814765,-0.402985593025961
     2654183790,-0.913350567512898
     4060651888,-1.235732887406590
      788922738,-0.241763964457046
     2233672054,-0.978915139221208
      537633146,0.189871949998671
     2078874347,-0.202996384177855
     3638092168,-1.473186863605534
       58196362,-1.062926696263321
     1150966509,-1.426359206319557
